S. No ,Category,Generic Name,Brand Name,Company,Dosage Form,Indication,Adverse Effects,Generic Price (Rs),Brand Price (Rs),Savings (%),Drug Interaction,
125,Antidiabetic,Pioglitazone 30 mg,PIOZ 30 mg,USV Pvt Ltd,Tablet,Diabetes,Weight gain,12.38,124,90,Increased risk of hypoglycemia (low blood sugar) with alcohol or other diabetic medications.,
126,Antidiabetic,Pioglitazone 30 mg,PIOGLIT,Sun Pharmaceuticals Ltd,Tablet,Diabetes,Weight gain,12.38,118,89.51,Increased risk of hypoglycemia (low blood sugar) with alcohol or other diabetic medications.,
127,Antidiabetic,Pioglitazone 30 mg,PIOSYS,Systopic Laboratories Ltd,Tablet,Diabetes,Weight gain,12.38,104,88.1,Increased risk of hypoglycemia (low blood sugar) with alcohol or other diabetic medications.,
128,Antidiabetic,Pioglitazone 30 mg,PIOMED,IPCA Pharmaceuticals Ltd,Tablet,Diabetes,Weight gain,12.32,132,90.67,Increased risk of hypoglycemia (low blood sugar) with alcohol or other diabetic medications.,
129,Antidiabetic,Dapagliflozin tablet 10 mg,FORXIGA 10 mg,AstraZeneca Pharma India Ltd,Tablet,Diabetes,UTI,30,510,94.12,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
130,Antidiabetic,Dapagliflozin tablet 10 mg,OXRA,Sun Pharmaceuticals Ltd,Tablet,Diabetes,UTI,30,223,86.55,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
131,Antidiabetic,Dapagliflozin tablet 10 mg,DAPAGLYN,Zydus Heathcare Ltd,Tablet,Diabetes,UTI,30,233,87.12,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
132,Antidiabetic,Dapagliflozin tablet 10 mg,GLIDAPAFLOZIN,Steris Healthcare Ltd,Tablet,Diabetes,UTI,30,110,72.73,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
133,Antidiabetic,Empagliflozin tablet 25 mg,JARDIANCE 25 mg,Boehringer Ingelheim India Pvt Ltd,Tablet,Diabetes,Dehydration,60,300,80,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
134,Antidiabetic,Empagliflozin tablet 25 mg,GLEMPA,Glenmark Pharmaceuticals Ltd,Tablet,Diabetes,Dehydration,60,131,54.2,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
135,Antidiabetic,Empagliflozin tablet 25 mg,GIBTULIO,Lupin Ltd,Tablet,Diabetes,Dehydration,60,159,62.26,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
136,Antidiabetic,Empagliflozin tablet 25 mg,EMPAGREAT,Mankind Pharmaceuticals Ltd,Tablet,Diabetes,Dehydration,60,93,35.48,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
137,Antidiabetic,Empagliflozin tablet 25 mg,EMPAONE,MSN Laboratories Ltd,Tablet,Diabetes,Dehydration,60,155,61.29,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
138,Calcium Channel Blockers,Amlodipine tablet 5 mg,AMLONG 5 mg,Micro Labs Ltd,Tablet,Hypertension,Edema,5,49,89.9,May interact with Grapefruit juice; enhanced BP lowering with other antihypertensives.,
139,Calcium Channel Blockers,Amlodipine tablet 5 mg,AMLO,MED Manor Organics Ltd,Tablet,Hypertension,Edema,5,22,77.27,May interact with Grapefruit juice; enhanced BP lowering with other antihypertensives.,
140,Calcium Channel Blockers,Amlodipine tablet 5 mg,AMLOD L,Acron Healthcare Ltd,Tablet,Hypertension,Edema,5,55,90.91,May interact with Grapefruit juice; enhanced BP lowering with other antihypertensives.,
141,Calcium Channel Blockers,Amlodipine tablet 5 mg,AMLODAC,Zydus Heathcare Ltd,Tablet,Hypertension,Edema,5,80,93.75,May interact with Grapefruit juice; enhanced BP lowering with other antihypertensives.,
142,Calcium Channel Blockers,Amlodipine tablet 5 mg,AMOPRES,Cipla Ltd,Tablet,Hypertension,Edema,5,80,93.75,May interact with Grapefruit juice; enhanced BP lowering with other antihypertensives.,
143,Angiotensin II Receptor Blockers,Losartan tablet 50 mg,LOSAR 50 mg,Unichem Laboratories Ltd,Tablet,Hypertension,Dizziness,11.35,163,93.04,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
144,Angiotensin II Receptor Blockers,Losartan tablet 50 mg,REPACE,Sun Pharmaceuticals Ltd,Tablet,Hypertension,Dizziness,11.35,96,88.18,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
145,Angiotensin II Receptor Blockers,Losartan tablet 50 mg,COVANCE,Ranbaxy Healthcare Ltd,Tablet,Hypertension,Dizziness,11.35,96,88.18,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
146,Angiotensin II Receptor Blockers,Losartan tablet 50 mg,LOSACAR,Zydus Heathcare Ltd,Tablet,Hypertension,Dizziness,11.35,109,89.59,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
147,Angiotensin II Receptor Blockers,Losartan tablet 50 mg,LOSAKIND,Mankind Pharmaceuticals Ltd,Tablet,Hypertension,Dizziness,11.35,58,80.43,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
148,Angiotensin II Receptor Blockers,Telmisartan  Tablet 20 mg,ABTELMI 20 mg,Abbott Healthcare Ltd,Tablet,Hypertension,Back pain,11.35,41,72.32,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
149,Angiotensin II Receptor Blockers,Telmisartan Tablet 20 mg,TELMIS,Elder Labs Ltd,Tablet,Hypertension,Back pain,11.35,106,89.29,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
150,Angiotensin II Receptor Blockers,Telmisartan Tablet 20 mg,TELMISAT,Eris Lifescience Ltd,Tablet,Hypertension,Back pain,11.35,43,73.6,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
151,Angiotensin II Receptor Blockers,Telmisartan Tablet 20 mg,TELMA,Glenmark Pharmaceuticals Ltd,Tablet,Hypertension,Back pain,11.35,60,81.08,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
152,Angiotensin II Receptor Blockers,Telmisartan Tablet 20 mg,TELMIKIND,Mankind Pharmaceuticals Ltd,Tablet,Hypertension,Back pain,11.35,25,54.6,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,13.65
153,Angiotensin II Receptor Blockers,Telmisartan Tablet 20 mg,TELSARTAN,Dr. Reddy's Laboratories Ltd,Tablet,Hypertension,Back pain,11.35,62,81.69,Risk of high potassium (hyperkalemia) with Potassium supplements or Spironolactone.,
154,Beta Blockers,Atenolol tablet 50 mg,ATEN 50 mg,Zydus Lifesciences Ltd,Tablet,Hypertension,Bradycardia,7,38.72,81.93,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
155,Beta Blockers,Atenolol tablet 50 mg,ATENOPRESS,Zydus Heathcare Ltd,Tablet,Hypertension,Bradycardia,7,27,74.07,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
156,Beta Blockers,Atenolol tablet 50 mg,ATENOVA,Lupin Ltd,Tablet,Hypertension,Bradycardia,7,26,73.08,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
157,Beta Blockers,Atenolol tablet 50 mg,BETACARD,Torrent Pharmaceuticals,Tablet,Hypertension,Bradycardia,7,39,82.05,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
158,Beta Blockers,Atenolol tablet 50 mg,HIPRES,Cipla Ltd,Tablet,Hypertension,Bradycardia,7,29,75.86,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
159,Beta Blockers,Metoprolol extended release tablet 50 mg,BETALOC 50 mg,AstraZeneca Pharma India Ltd,Tablet,Hypertension,Fatigue,10,177,94.35,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
160,Beta Blockers,Metoprolol extended release tablet 50 mg,ABMETOP,Abbott Healthcare Ltd,Tablet,Hypertension,Fatigue,10,61,83.61,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
161,Beta Blockers,Metoprolol extended release tablet 50 mg,METOPRIDE,Medichem Pharmaceutcals Ltd,Tablet,Hypertension,Fatigue,10,63,84.31,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
162,Beta Blockers,Metoprolol extended release tablet 50 mg,METOPROLOL,Helios Pharmaceutics Ltd,Tablet,Hypertension,Fatigue,10,65,84.62,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
163,Beta Blockers,Metoprolol extended release tablet 50 mg,MET XL,Ajanta Pharma Ltd,Tablet,Hypertension,Fatigue,10,124,91.91,May mask signs of low blood sugar; potential for slow heart rate with Digoxin.,
164,HMG- CoA reductase Inhibitor,Atorvastatin tablet 40 mg,LIPITAB 40 mg,HBC Life Sciences,Tablet,Hyperlipidemia,Muscle pain,21,178,88.2,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
165,HMG- CoA reductase Inhibitor,Atorvastatin tablet 40 mg,ATORVAST ,Concept bioscience Ltd ,Tablet,Hyperlipidemia,Muscle pain,21,40,47.4,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
166,HMG- CoA reductase Inhibitor,Atorvastatin tablet 40 mg,ATORVA,Zydus Heathcare Ltd,Tablet,Hyperlipidemia,Muscle pain,21,206,89.81,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
167,HMG- CoA reductase Inhibitor,Atorvastatin tablet 40 mg,LIPVAS,Cipla Ltd,Tablet,Hyperlipidemia,Muscle pain,21,206,89.81,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
168,HMG- CoA reductase Inhibitor,Atorvastatin tablet 40 mg,TONACT,Lupin Ltd,Tablet,Hyperlipidemia,Muscle pain,21,309,93.2,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
169,HMG- CoA reductase Inhibitor,Rosuvastatin tablet 40 mg,CRESTOR 40 mg,AstraZeneca Pharma India Ltd,Tablet,Hyperlipidemia,Headache,41.25,620,93.35,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
170,HMG- CoA reductase Inhibitor,Rosuvastatin tablet 40 mg,ROSUVAS,Ranbaxy Healthcare Ltd,Tablet,Hyperlipidemia,Headache,41.25,614,93.28,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
171,HMG- CoA reductase Inhibitor,Rosuvastatin tablet 40 mg,ROSEDAY,USV Pvt Ltd,Tablet,Hyperlipidemia,Headache,41.25,614,93.28,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
172,HMG- CoA reductase Inhibitor,Rosuvastatin tablet 40 mg,ROSAVEL,Sun Pharmaceuticals Ltd,Tablet,Hyperlipidemia,Headache,41.25,614,93.28,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
173,HMG- CoA reductase Inhibitor,Rosuvastatin tablet 40 mg,ROZAT,Dr. Reddy's Laboratories Ltd,Tablet,Hyperlipidemia,Headache,41.25,481,91.43,Increased risk of muscle toxicity with Grapefruit juice or certain antibiotics (Erythromycin).,
174,Antiplatelet Agents,Clopidogrel tablet 75 mg,PALVIX 75 mg,Emcure Pharmaceuticals,Tablet,Antiplatelet,Bleeding,18,97,81.44,"Serious bleeding risk with NSAIDs, Aspirin, and some antibiotics (Macrolides, Quinolones).",
175,Antiplatelet Agents,Clopidogrel tablet 75 mg,CLOPICARD,Cipla Ltd,Tablet,Antiplatelet,Bleeding,18,106,83.02,"Serious bleeding risk with NSAIDs, Aspirin, and some antibiotics (Macrolides, Quinolones).",
176,Antiplatelet Agents,Clopidogrel tablet 75 mg,CLOPILET,Sun Pharmaceuticals Ltd,Tablet,Antiplatelet,Bleeding,18,106,83.02,"Serious bleeding risk with NSAIDs, Aspirin, and some antibiotics (Macrolides, Quinolones).",
177,Antiplatelet Agents,Clopidogrel tablet 75 mg,CLOPITAB,Lupin Ltd,Tablet,Antiplatelet,Bleeding,18,106,83.02,"Serious bleeding risk with NSAIDs, Aspirin, and some antibiotics (Macrolides, Quinolones).",
178,Antiplatelet Agents,Clopidogrel tablet 75 mg,CLOPIVAS,Cipla Ltd,Tablet,Antiplatelet,Bleeding,18,100,82,"Serious bleeding risk with NSAIDs, Aspirin, and some antibiotics (Macrolides, Quinolones).",
179,Antiplatelet Agents,Warfarin tablet 5 mg,WARF 5 mg,Cipla Ltd,Tablet,Anticoagulant,Bleeding,17,77,77.92,"Serious bleeding risk with NSAIDs, Aspirin, and some antibiotics (Macrolides, Quinolones).",
180,Cardiac Glycosides,Digoxin tablet 0.25 mg,LANOXIN 0.25 mg,GlaxoSmithKline Pharmaceuticals Ltd,Tablet,Heart failure,Arrhythmia,9,15,40,"High risk of toxicity with Verapamil, Amiodarone, or Quinidine.",
181,Cardiac Glycosides,Digoxin tablet 0.25 mg,DIXIN,Samarth Lifescience Ltd,Tablet,Heart failure,Arrhythmia,9,15,40,"High risk of toxicity with Verapamil, Amiodarone, or Quinidine.",
182,Cardiac Glycosides,Digoxin tablet 0.25 mg,DIGON,TAS Med INDIA Ltd,Tablet,Heart failure,Arrhythmia,9,13,30.77,"High risk of toxicity with Verapamil, Amiodarone, or Quinidine.",
183,Loop Diuretics,Frusemide tablet 40 mg,LASIX 40 mg,Sanofi India Ltd,Tablet,Edema,Electrolyte imbalance,5,14.18,64.74,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
184,K Sparing Diuretics,Spironolactone tablet 25 mg,ALDACTONE 25 mg,Pfizer Ltd,Tablet,Edema,Hyperkalemia,21,35,40,"Generally safe; Iron/Calcium should be taken separately from some antibiotics (Quinolones, Tetracyclines).",
185,K Sparing Diuretics,Spironolactone tablet 25 mg,SPIRONOT,Care Formulation Lab Ltd,Tablet,Edema,Hyperkalemia,21,23,8.7,"Generally safe; Iron/Calcium should be taken separately from some antibiotics (Quinolones, Tetracyclines).",
186,K Sparing Diuretics,Spironolactone tablet 25 mg,ALDOBLOC,FDC Ltd,Tablet,Edema,Hyperkalemia,21,23,8.7,"Generally safe; Iron/Calcium should be taken separately from some antibiotics (Quinolones, Tetracyclines).",
187,Thiazide Diuretics,Hydrochlorothiazide Tablet 12.5 mg,AQUAZIDE 12.5 mg,Sun Pharmaceutical Industries Ltd,Tablet,Hypertension,Dehydration,5,12,58.33,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
188,Thiazide Diuretics,Hydrochlorothiazide Tablet 12.5 mg,HYDRAZDE,Cipla Ltd,Tablet,Hypertension,Dehydration,5,10,50,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
189,Thiazide Diuretics,Hydrochlorothiazide Tablet 12.5 mg,HYDRONOL,Knoll Healthcare,Tablet,Hypertension,Dehydration,5,11,54.55,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
190,Thiazide Diuretics,Hydrochlorothiazide Tablet 12.5 mg,BPZIDE,Stadmed Ltd,Tablet,Hypertension,Dehydration,5,11,54.55,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
191,Vasodilator,Nitroglycerin tablet 2.6 mg,NITRO G 2.6 mg,Knoll Healthcare,Tablet,Angina,Headache,50,180,72.22,Dangerous blood pressure drop if taken with Sildenafil or Tadalafil.,
192,Vasodilator,Nitroglycerin tablet 2.6 mg,NITROLONG,Mankind Pharmaceuticals Ltd,Tablet,Angina,Headache,50,229,78.17,Dangerous blood pressure drop if taken with Sildenafil or Tadalafil.,
193,Vasodilator,Nitroglycerin tablet 2.6 mg,MONIT GTN,Intas pharmaceuticals,Tablet,Angina,Headache,50,511,90.22,Dangerous blood pressure drop if taken with Sildenafil or Tadalafil.,
194,Vasodilator,Nitroglycerin tablet 2.6 mg,NITROCONTI,Modi Mundi Pharma Ltd,Tablet,Angina,Headache,50,384,86.98,Dangerous blood pressure drop if taken with Sildenafil or Tadalafil.,
195,Vasodilator,Nitroglycerin tablet 2.6 mg,CADITRIL,Leeford Healthcare,Capsule,Angina,Headache,50,67,25.37,Dangerous blood pressure drop if taken with Sildenafil or Tadalafil.,
196,Vasodilator,Isosorbide dinitrate 10 mg,ISORDIL 10 mg,IPCA Laboratories Ltd,Tablet,Angina,Hypotension,9,20,55,Dangerous blood pressure drop if taken with Sildenafil or Tadalafil.,
197,Proton Pump Inhibitor,Isosorbide dinitrate 10 mg,SORBITRATE,Abbott Healthcare Ltd,Tablet,Angina,Hypotension,9,43,79.07,Dangerous blood pressure drop if taken with Sildenafil or Tadalafil.,
198,Proton Pump Inhibitor,Pantoprazole tablet 40 mg,PANTOCID 40 mg,Sun Pharmaceutical Industries Ltd,Tablet,GERD,Headache ,12,195,93.85,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
199,Proton Pump Inhibitor,Pantoprazole tablet 40 mg,PANTOP,Aristo Pharmaceuticals Ltd,Tablet,GERD,Headache,12,159,92.45,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
200,Proton Pump Inhibitor,Pantoprazole tablet 40 mg,PANSEC,Cipla Ltd,Tablet,GERD,Headache,12,235,94.9,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
201,Proton Pump Inhibitor,Pantoprazole tablet 40 mg,PANTODAC,Zydus Heathcare Ltd,Tablet,GERD,Headache,12,236,94.92,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
202,Proton Pump Inhibitor,Pantoprazole tablet 40 mg,PANTAKIND,Mankind Pharmaceuticals Ltd,Tablet,GERD,Headache,12,80,85,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
203,Proton Pump Inhibitor,Omeprazole  capsule 20 mg,OMEZ 20 mg,Dr. Reddy's Laboratories Ltd,Capsule,GERD,Nausea,11,61,82,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
204,Proton Pump Inhibitor,Omeprazole capsule 20 mg,OMESEC,Ranbaxy Healthcare Ltd,Capsule,GERD,Nausea,11,31,64.52,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
205,Proton Pump Inhibitor,Omeprazole capsule 20 mg,OMECIP,Cipla Ltd,Capsule,GERD,Nausea,11,46,76.09,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
206,Proton Pump Inhibitor,Omeprazole capsule 20 mg,OSKAR,Mankind Pharmaceuticals Ltd,Capsule,GERD,Nausea,11,30,63.33,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
207,Proton Pump Inhibitor,Omeprazole capsule 20 mg,OCID,Zydus Heathcare Ltd,Capsule,GERD,Nausea,11,61,81.97,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
208,Proton Pump Inhibitor,Rabeprazole tablet 20 mg,REBLET 20 mg,Lupin Ltd,Tablet,GERD,Diarrhea,8,215,96,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
209,Proton Pump Inhibitor,Rabeprazole tablet 20 mg,ACIPAUSE,Medisun Pharma Ltd,Tablet,GERD,Diarrhea,8,61,86.89,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
210,Proton Pump Inhibitor,Rabeprazole tablet 20 mg,RABESEC,Cipla Ltd,Tablet,GERD,Diarrhea,8,102,92.16,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
211,Proton Pump Inhibitor,Rabeprazole tablet 20 mg,RABICENT,CRESCENT Formulations Ltd,Tablet,GERD,Diarrhea,8,118,93.22,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
212,Proton Pump Inhibitor,Rabeprazole tablet 20 mg,HAPPI,Zydus Heathcare Ltd,Tablet,GERD,Diarrhea,8,339,97.64,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
213,Prokinetic Agent,Domeperidone tablet 10 mg,DOMSTAL 10 mg,Torrent Pharmaceuticals,Tablet,Vomiting,Dry mouth ,4,25,84,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
214,Prokinetic Agent,Domeperidone tablet 10 mg,VOMISTOP,Cipla Ltd,Tablet,Vomiting,Dry mouth ,4,25,84,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
215,Prokinetic Agent,Domeperidone tablet 10 mg,GASTRACTIV,Janssen Pharmaceuticals Pvt Ltd,Tablet,Vomiting,Dry mouth ,4,23,82.61,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
216,Prokinetic Agent,Domeperidone tablet 10 mg,MOTINORM,Medley Pharmaceuticals,Tablet,Vomiting,Dry mouth ,4,24,83.33,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
217,Prokinetic Agent,Domeperidone tablet 10 mg,MOTILIUM M,Janssen Pharmaceuticals Pvt Ltd,Tablet,Vomiting,Dry mouth ,4,21,80.95,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
218,Antiemetic,Ondensetron tablet 4 mg , EMESET 4 mg,Cipla Ltd,Tablet,Nausea,Constipation,6,55,89,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
219,Antiemetic,Ondensetron tablet 4 mg,ONDEM,Alkem Laboratories Ltd,Tablet,Nausea,Constipation,6,55,89,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
220,Antiemetic,Ondensetron tablet 4 mg,ZOFER,Sun Pharmaceutical Industries Ltd,Tablet,Nausea,Constipation,6,54,88.89,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
221,Antiemetic,Ondensetron tablet 4 mg,ONDOC,Morphen Laboratories,Tablet,Nausea,Constipation,6,25,76,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
222,Antiemetic,Ondensetron tablet 4 mg,ONTIC,Corona Remedies,Tablet,Nausea,Constipation,6,51,88.24,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
223,Antidiarrheal,Loperamide capsule 2 mg,IMODIUM 2 mg,Janssen Pharmaceuticals Pvt Ltd,Capsule,Diarrhea,Constipation,8,16,50,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
224,Antidiarrheal,Loperamide capsule 2 mg,LOPAMIDE,Torrent Pharmaceuticals,Capsule,Diarrhea,Constipation,8,24,66.67,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
225,Antidiarrheal,Loperamide capsule 2 mg,LOMOFEN,RPG Lifescince Ltd,Capsule,Diarrhea,Constipation,8,120,93.33,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
226,Antidiarrheal,Loperamide capsule 2 mg,SESTIL,Vanguard Therapeutics Ltd,Capsule,Diarrhea,Constipation,8,24,66.67,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
227,Antidiarrheal,Loperamide capsule 2 mg,ROKO,Cipla Ltd,Capsule,Diarrhea,Constipation,8,24,66.67,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
228,Antiulcer,Sucralfate suspension 500 mg/ 5ml,SUCRAFIL,Fortss India Laboratories ,Suspension,Ulcer,Constipation,72,199,64,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
229,Antiulcer,Sucralfate suspension 500 mg/ 5ml,SPARACID,Dr. Reddy's Laboratories Ltd,Suspension,Ulcer,Constipation,72,108,33.33,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
230,Antiulcer,Sucralfate suspension 500 mg/ 5ml,COATZ,Mankind Pharmaceuticals Ltd,Suspension,Ulcer,Constipation,72,220,67.27,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
231,Antiulcer,Sucralfate suspension 500 mg/ 5ml,SUCRACE O,Zydus Heathcare Ltd,Suspension,Ulcer,Constipation,72,355,79.72,Consult a doctor for specific interactions. Generally avoid alcohol and check other meds.,
232,H2 Antagonist ,Ranitidine tablet 150 mg,RANTAC 150 mg,JB Chemicals and Pharmaceuticals,Tablet,Ulcer,Headache,10,51,80.39,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
233,H2 Antagonist ,Ranitidine tablet 150 mg,ACILOC,Cadila Pharmaceuticals,Tablet,Ulcer,Headache,10,50,80,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
234,H2 Antagonist ,Ranitidine tablet 150 mg,MONORIN,Alembic Pharmaceuticals,Tablet,Ulcer,Headache,10,38,73.68,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
235,H2 Antagonist ,Ranitidine tablet 150 mg,R-LOC,Zydus Heathcare Ltd,Tablet,Ulcer,Headache ,10,46,78.26,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
236,H2 Antagonist ,Ranitidine tablet 150 mg,RETIVA,Leeford Healthcare,Tablet,Ulcer,Headache,10,38,73.68,can reduce absorption of drug requiring stomach acid eg.Ketoconazole,
237,CNS Depressant,Diazepam tablet 5 mg,VALIUM 5,Abbott India Ltd,Tablet,Anxiety,Drowsiness,6,18,66,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
238,CNS Depressant,Diazepam tablet 5 mg,CALMPOSE,Ranbaxy Healthcare Ltd,Tablet,Anxiety,Drowsiness,6,16,62.5,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
239,CNS Depressant,Diazepam tablet 5 mg,PAXUM,East India Pharmaceutical Ltd,Tablet,Anxiety,Drowsiness,6,16,62.5,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
240,CNS Depressant,Diazepam tablet 5 mg,SHIPAM,Shine Pharmaceuticals Ltd,Tablet,Anxiety,Drowsiness,6,17,64.71,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
241,CNS Depressant,Alprazolam tablet 0.5 mg,ANXIT 0.5mg,Micro Labs Ltd,Tablet,Anxiety,Sedation,8,52,84.62,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
242,CNS Depressant,Alprazolam tablet 0.5 mg,ALZOLAM,Sun Pharmaceutical  Ltd,Tablet,Anxiety,Sedation,8,48,83.33,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
243,CNS Depressant,Alprazolam tablet 0.5 mg,ALPRAX,Torrent Pharmaceuticals,Tablet,Anxiety,Sedation,8,81,90.12,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
244,CNS Depressant,Alprazolam tablet 0.5 mg,ZOLAM,Stadmed Ltd,Tablet,Anxiety,Sedation,8,46,82.61,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
245,CNS Depressant,Alprazolam tablet 0.5 mg,ALZOMAX,Kamron Laboratories,Tablet,Anxiety,Sedation,8,14,42.86,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
246,CNS Depressant,Clonazepam tablet 1 mg,CLONOTRIL 1 mg,Torrent Pharmaceuticals,Tablet,Seizure,Drowsiness,9,77,88.31,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
247,CNS Depressant,Clonazepam tablet 1 mg,LONAZEP,Sun Pharmaceutical  Ltd,Tablet,Seizure,Drowsiness,9,51,82.35,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
248,CNS Depressant,Clonazepam tablet 1 mg,MELZAP,Alkem Laboratories Ltd,Tablet,Seizure,Drowsiness,9,51,82.35,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
249,CNS Depressant,Clonazepam tablet 1 mg,ZAPIZ,Intas pharmaceuticals,Tablet,Seizure,Drowsiness,9,76,88.16,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
250,CNS Depressant,Clonazepam tablet 1 mg,PETRIL,Micro Labs Ltd,Tablet,Seizure,Drowsiness,9,75,88,Excessive sedation and feeling difficulti with alcohol or opioid pain killer,
251,Tricyclic Antidepressant,Amitryptyline hydrochloride tablet 25 mg,TRYPTOMER 25 mg,Dr. Reddy's Laboratories Ltd,Tablet,Depression,Dry mouth ,9,80,88.75,Risk of serotonin Syndrome with MAOI'S ; Avoid alcohol.,
